2024-07-31 16:33:19,158 - INFO - Script started
:EO^?HE^h0IQK),Z^sF_~Y=Xkc{pWw4ݭ2}5A
/&	c|f   PK-      ! M                      [Content_Types].xmlPK-      ! p8ܾ   8               .  _rels/.relsPK-      ! @i    !               drs/slideLayouts/slideLayout1.xmlPK                PK     ! M        [Content_Types].xml|N0EHC-jaj;+,Kq:=ig ,?ϵYD&oDzCwO-gkcg$./XQ{jsԈHt䒦AFP0skfx(壓8?.C(ũ{R(Mb˳7{-IF#{_R'dK0FFjr'"&@_'    PK     ! p8ܾ   8     _rels/.rels
0Dnz x%ٶ6	(тqLݾQ(NAU ioo'tGHLm^W16
AJMȅ8a22~`Or[;,lĳ@搛}YMGBh]pϔ{J
Loc!"r    PK     ! [[    !   drs/slideLayouts/slideLayout1.xmlX[o6~@uh}ĈSٲpSvgZb;$eKiRsE~$	m\MvĄuݫqČje4z&zs/?ePf§bjx#2n^P8KrqGZkLTE>~$i,~2z-$lTh)h0vS%T"91F'B6ilK-cj71RAj.\f隠D
A=*azqB}k>G~!pOK|"~3>ƛߐ7|CU ^ޢV,S+Wgy5L尓
l&bü-A9QJу'v`5}ҽ_Fg:v;H-'
4va$bNvk|Bh4!_$t-Rpc423N-9 95- ZϹN'x3XY#۫"[q}.y,6\C%4 lŊӣGxWzC/OrīR
Es5m?%"b/eUulUDm.]suوig3(b$
>}/6NfƆd]=kQ&-˸j*HK](ӎ]?@tcu>185wwsSN$xވDvP8Ɏ4l J 1<P8jt G@B#WH(8
8UY<x;VFT_ջb^Zz.o\ٷʊ*T8ƛ6n楊N>}%2mx[T#jDR?(6Ao⺎\8]ye^$eRUx>I\MhUvטiҘ*7jH7w<K%*0Ƅxõzcʗ2>'T5ϛZ[ۖY>Y_v4R(j4tUUpmɗZ6A*R4Ywvĭ]ۑ\ѯR)\ktAK$SrsI0aXoz%mhŁ 6/bpty3C4#t5Wz0X"."Ojb=rbo0h`pvpץ0	\uʿ0I]뺴9wK1_6/uMt&nn豎}C}ޘa ?otWh;(/'t:l]\EͿ    PK-      ! M                      [Content_Types].xmlPK-      ! p8ܾ   8               .  _rels/.relsPK-      ! [[    !               drs/slideLayouts/slideLayout1.xmlPK                PK     ! M        [Content_Types].xml|N0EHC-jaj;+,Kq:=ig ,?ϵYD&oDzCwO-gkcg$./XQ{jsԈHt䒦AFP0skfx(壓8?.C(ũ{R(Mb˳7{-IF#{_R'dK0FFjr'"&@_'    PK     ! p8ܾ   8     _rels/.rels
0Dnz x%ٶ6	(тqLݾQ(NAU ioo'tGHLm^W16
AJMȅ8a22~`Or[;,lĳ@搛}YMGBh]pϔ{J
Loc!"r    PK     !  1
    !   drs/slideLayouts/slideLayout1.xmlW˒8OUA}~ajHUH2N+PۢD~&0_?G/3I!{tWy90Wm37c&oyy_W_%m
ۆͼ뽷WtYϋ[k$GgtRvh%iXwVTx wGx<մj<+/ȷumTF8п/wlN4ZX%`mm6|o%/HCkl,FdISzhL߭c
lݲZns/HU(*K?:&mע!ۙB4c[Ir?3ؼp=r@yg,ٜ$g[em'M;ƼnȔ͊+qTTg^j8|}{biã8A$F8=<Oc80wܾk~uDh{;bբ`/m) 
4x@SUnyur3rWw"[JOL'TDXJTP!r8p2,#Ⱥ\4ge(ZYRax4Mx&Q8S?FIGiN曲fls1Aj# 6::  Ɨ M.a ^A$þX~T%Ք]<x#u⾠,opa| ЯJgMI`U>z)}>ˎa[YJi`tRs-C|aң@ѥZ^,uƫ櫶\[:7Âq؞<؏X~nhTDӨRW?}8qjrQ~nbڛ;{'=MH>j0f#f U
l	 "<iێ0
Oz%TlÃrÓ'qr
)vw
}>􍟋O%z?C   PK-      ! M                      [Content_Types].xmlPK-      ! p8ܾ   8               .  _rels/.relsPK-      !  1
    !               drs/slideLayouts/slideLayout1.xmlPK         /    p u  PK     ! M        [Content_Types].xml|N0EHC-jaj;+,Kq:=ig ,?ϵYD&oDzCwO-gkcg$./XQ{jsԈHt䒦AFP0skfx(壓8?.C(ũ{R(Mb˳7{-IF#{_R'dK0FFjr'"&@_'    PK     ! p8ܾ   8     _rels/.rels
0Dnz x%ٶ6	(тqLݾQ(NAU ioo'tGHLm^W16
AJMȅ8a22~`Or[;,lĳ@搛}YMGBh]pϔ{J
Loc!"r    PK     ! aB  p  !   drs/slideLayouts/slideLayout1.xmlRN0#-&x^VjqvClk=x\uFVahb6LYs{,D%hgU{X,zw<l u>"Z3略ʡH[܋ዼ0X>F'Fx4A!Rn|9nU R=`?9K4l	X˭.C]b`;Tjl~7oYSQx0
O *42z&+ S]d_T\Y?`RXTS_[9*O3_1   PK-      ! M                      [Content_Types].xmlPK-      ! p8ܾ   8               .  _rels/.relsPK-      ! aB  p  !               drs/slideLayouts/slideLayout1.xmlPK             `   PK     ! M        [Content_Types].xml|N0EHC-jaj;+,Kq:=ig ,?ϵYD&oDzCwO-gkcg$./XQ{jsԈHt䒦AFP0skfx(壓8?.C(ũ{R(Mb˳7{-IF#{_R'dK0FFjr'"&@_'    PK     ! p8ܾ   8     _rels/.rels
0Dnz x%ٶ6	(тqLݾQ(NAU ioo'tGHLm^W16
AJMȅ8a22~`Or[;, :2024-07-31 16:33:46
2024-07-31 16:33:46,192 - INFO - TCP Packet: 127.0.0.1:8000 -> 127.0.0.1:48290  len=16706 , payload:[Α;j|إ{"[QZp[B!V8Ƙ-mZD]Vx´ҥL3*}S5K|فE^   PK     ! ˪         drs/downrev.xmlDKk@pݔ:1"QЇD6sLwp9|oU:6Zd#YRa2<j$` a4Rv	
o]^B76-*!ڒK Wh:<TҺ)xV4lHigx?Dt+o)m+_['+  
|   PK-      !                       [Content_Types].xmlPK-      ! 1_a                  .  _rels/.relsPK-      ! ?s                 )  drs/shapexml.xmlPK-      ! ˪                   "  drs/downrev.xmlPK         )         @`            	  V                      
                       		         
   
      
   h      ȳ                  ?   ?         R e c t a n g l e   1 3    "	  Í	  PK     !         [Content_Types].xmlJ0*miG]`Hm6	Xwt?.
g#Wi3E).+7
>ONޑ1ˋz"+R
RhB.} /<^ITխ%rHK4uK~I<n@idҥ CƔȈPf^Ã|1@ڰ\}/i5$^1g24%(kʿS̉uVSF~_|'sHl{.?|   PK     ! 1_a        _rels/.relsj0ѽqCNo^K
[ILcX&m߾0XFo;>0xMe`|X}đI`߽N4aG2$RKIZ)4(M9`ctB{m:f@`3n|O,ܗr޾jxR0T,0@}WBLǬ5v    PK     ! ݰK#  m     drs/shapexml.xmlVnF}/ Z0")ЁnLa9\]ve٥.vR 0 33þ{RE*RNX%G޺.~}3mvnu3ڴ5kɆRLQ[.4Ӹz{5+{S~\)+Y~uq5ONw{Zwm0bGȏ
T.
\gJɇ׸g 
@%,M0*ScJs}F9ysg`DDtGr!h)k'B0>)Ј#@HHQQ9d(vRj<eVSlOWuB&eU5J	Z	<@VL SrSe~x5(_.YarX(A4-,<A^TV]*Ly&tzm)2#s_Tʹg<Mi#1U}UF<xp<$x?`2h-^KIzWCNqMTeE6x"ȌYYY,%h4{Q{qf`8E~Wfd`mJj`KRn8:ŘI5xQIŦ`D*͏SloÎmNs)0
jMW4,[\fx^;^?70=n!Փ<(sש>	LIE VmAHa5vqD-4))/D7/L5j~)Mt&V6djF?bʾ1$}dWCkDSYM#`k#J<$1=t m7h#6gk1Ww&7zfyZJ5Z`\D
6Ek*Ֆ	#Z5<{t:;<N;PPvy:	8>\bXh1MD@lWYоr"-(̽d<KVIHqݨD	겖bL!^\x7
>>֋Y3 L*@!Bn:w\2K;RCv.x%h-'yVJI,;٩oy]v40;ٔ^Ra4LȖІǸX"~RE"ǋ`egv틃颬%%}Pgф2Ep]1ň)Efko    PK     !          drs/downrev.xmlDN0DHuN[QEi
U@[E(l/̓vdiX,`9vP-ɺhitndKo10QKl&#9nno֘Hs)/Yh.)tSӑ]aB-xpy-Z
;U7E	hqѾfc;Ox\G!&w
7O/ <`~Ly^7?    PK-      !                       [Content_Types].xmlPK-      ! 1_a                  .  _rels/.relsPK-      ! ݰK#  m               )  drs/shapexml.xmlPK-      !                    z  drs/downrev.xmlPK                  `              l                *            
                                		         <    
        c $             	   ?             33       33  1    )        _ _ _ P P T 1 2   	     $       PK     !         [Content_Types].xmlN0EH-J@%ǎǢ|ș$زULTB l,3;rØJB+$G]7O٭V<a(7IR{pgL=r85v&uQ뉑8CX=$␴?6NJCFB.ʹ'.+YT^e55 ð_g -;Ylݎ|6^N`?[   PK     ! ֧   6     _rels/.relsj0}Q%v/C/} (h"O
= C?hv=Ʌ%[xp{۵_Pѣ<1H0ORBdJE4b$q_6LR7`0̞O,En7Lib/Seе   PK     ! ky         theme/theme/themeManager.xmlM
 @}w7c(Ebˮ CAǠҟ7՛KY,e.|,H,lxɴIsQ}#Ր ֵ+!,^$j=GW)E+&
8   PK     ! LO\
  3     theme/theme/theme1.xml[돛H~΀y،xޞ݋Y6`p*UUwc='1R4ES]UzteWǴn+MU2\?TU	˫2ixnuZ
_6lvs{s͚W&-ٲmIj	-򛱦7JU)YzyZ&F0v6Mʘ{izZOy
='Ar?>πtA>^xDqmMMw*h{Dy<v{G<%"42uDa!"Noч;yVQG#fۑ,ד _
~Ol?%`:YJI,c`MY.`"+wxhpY.89.<yi6U%t{۴fMݪfRWYDVz((RɱI*us`~ .'+[NmOO_ӐOa!	&&p	ٳpbKUu : x2xIib	{K]Tl?f޷ q״>:=7+4=`gnC&H2f͒TX'^SuU:`E!dcc2=ȁo˾KLL&f	bӔ+Ua
򇸭9ƳlX'j_iY1Sq|!9V~4@C%e}zP<<'_OoV[P||R~ĬLPåduϑ]	{"?o|f"9'''ڱCwzwb ОHD \0:]<<u/هGg3^i/6³WRCH_z2J;uIc!n}&'xkDru1"?whеy%Ij~V-> alk6pVl$t'm[Q-о\*;L@ vC>ze!_MG`llŻR6k`OPU=Ek{0';%5󷻓xZd%aP2SK(UE
E0lY_C	Q:(EUnlF61h2ițFu۞4ݼ]gI!F.1"CuTU\7:rt/2#4"3cҜ)2新XEݛqH
)M2 πͮ3.w	5&Z5ݘd?)_`a̙
o-ob$DNvz`^v#	D~OKAN;ZDhFV9DyPA1-dq-rޖ^}OBإ<t0m*cxe,?ۖ1ϧ&FvM	̳>'ڞx]7fN<]lL^箉 R5AAt"+-\Nu]Zonepw
e+ͨi|sYͩ%1X(X}Ndj)Z?O8eqWPVHpϔ?ydAFٰjifj$&\cTMYAĀx&%qIr{L	z^K<ĳx^K<~L1l%t5dN-KϨNm96^"=~9JeF%vNmbd(tK?K7#~=qoߐ|гr.a`90FY
jf-؉Du5>h;h {Ɛ=1eؒ=P[P,F#\)·؃8q#pyٿ>k*E:AYB !H.ID5Op*D:k-=#~*X^\.B#G5?]7\"?g{Lg%/G_KKI*<{d;|s&C.#~l-	_~@..B^?{:XO9&%z.w .?]2fK'gLOE/A/7'bzfYs;]!gbJ{&T3MLY].6p,1\K๎?gP"GqtYL+éexS70A<>bV42/.ŉ~s.4A҅\*DGw#b	.{8*Y-Mhjȵ,C-]1iׅnCۼ_wX2__sቪd	`Ǒc8=r779۟Q[S'*tߴ}d?uFs<v͉;/@0T$    PK     ! ѐ     '   theme/theme/_rels/themeManager.xml.relsM
0wooӺ&݈Э56?$Q,.aic21h:qm@RN;d`o7gK(M&$R(.1r'JЊT8V"AȻHu}|$b{ P8g/]QAsم(#L[    PK-      !                       [Content_Types].xmlPK-      ! ֧   6               0  _rels/.relsPK-      ! ky                     theme/theme/themeManager.xmlPK-      ! LO\
  3                 theme/theme/theme1.xmlPK-      ! ѐ     '               theme/theme/_rels/themeManager.xml.relsPK      ]        :  <?xml version="1.0" encoding="UTF-8" standalone="yes"?>
<a:clrMap xmlns:a="http://schemas.openxmlformats.org/drawingml/2006/main" bg1="lt1" tx1="dk1" bg2="lt2" tx2="dk2" accent1="accent1" accent2="accent2" accent3="accent3" accent4="accent4" accent5="accent5" accent6="accent6" hlink="hlink" folHlink="folHlink"/>   PK     ! M        [Content_Types].xml|N0EHC-jaj;+,Kq:=ig ,?ϵYD&oDzCwO-gkcg$./XQ{jsԈHt䒦AFP0skfx(壓8?.C(ũ{R(Mb˳7{-IF#{_R'dK0FFjr'"&@_'    PK     ! p8ܾ   8     _rels/.rels
0Dnz x%ٶ6	(тqLݾQ(NAU ioo'tGHLm^W16
AJMȅ8a22~`Or[;,lĳ@搛}YMGBh]pϔ{J
Loc!"r    PK     ! _    !   drs/slideLayouts/slideLayout1.xmlUn0?'NA6aN,EGB( Ii\PZ"pwfG4ZYg	ᒩau}t,Pϒ-]XQЭzvtT"M-xC\boLCǴ4l6Iofb..C4mL~]jtbܪvjoZ(!fTOYaV>A_^	whJv]X+t/Gfm-O$E*Ĳ? :v{;=R]{1F'KBÞ'k{T߼?GW$j	QrQ.+l444'trtzEdY66e"Bm>r_fpꛏº
 k@Kx XPo4.0Z0b_=/kGnuܐ@l	0$uٳJrz `4-eRD)#!Wz-0<W6'hpH|4b)#;	QiwھR:$ţ?2Zrb |6;Z=W.4Zq8|>= K#xF[PK8*,i\w%c'    PK-      ! M                      [Content_Types].xmlPK-      ! p8ܾ   8               .  _rels/.relsPK-      ! _    !               drs/slideLayouts/slideLayout1.xmlPK                PK     ! M        [Content_Types].xml|N0EHC-jaj;+,Kq:=ig ,?ϵYD&oDzCwO-gkcg$./XQ{jsԈHt䒦AFP0skfx(壓8?.C(ũ{R(Mb˳7{-IF#{_R'dK0FFjr'"&@_'    PK     ! p8ܾ   8     _rels/.rels
0Dnz x%ٶ6	(тqLݾQ(NAU ioo'tGHLm^W16
AJMȅ8a22~`Or[;,lĳ@搛}YMGBh]pϔ{J
Loc!"r    PK     ! @i    !   drs/slideLayouts/slideLayout1.xmlUMo!W@ܓGUU+ۑ6êާ,l&JJcޛ\m;z郲fO8FF͔?O>q"5rw2wW>Ej6FWWU(Z'w7U;]]}:R^+!XI"raDs9/`΁--gX93PK0CV*j c%HlKLͻ[}/<SMBPx5lffDzlB5Ta)Gvi(^VE{V_XWPFҹQΟYS~',qNe%1;ؕͬhi+n?f7/RC\ƝYM51@~M¥9yX»8גxq6J<hlTd,~ D$gYo?q2#ĴHw!/G!_[hA(C$g+4AvDь9Ft ER
:EO^?HE^h0IQK),Z^sF_~Y=Xkc{pWw4ݭ2}5A
/&	c|f   PK-      ! M                      [Content_Types].xmlPK-      ! p8ܾ   8               .  _rels/.relsPK-      ! @i    !               drs/slideLayouts/slideLayout1.xmlPK                PK     ! M        [Content_Types].xml|N0EHC-jaj;+,Kq:=ig ,?ϵYD&oDzCwO-gkcg$./XQ{jsԈHt䒦AFP0skfx(壓8?.C(ũ{R(Mb˳7{-IF#{_R'dK0FFjr'"&@_'    PK     ! p8ܾ   8     _rels/.rels
0Dnz x%ٶ6	(тqLݾQ(NAU ioo'tGHLm^W16
AJMȅ8a22~`Or[;,lĳ@搛}YMGBh]pϔ{J
Loc!"r    PK     ! [[    !   drs/slideLayouts/slideLayout1.xmlX[o6~@uh}ĈSٲpSvgZb;$eKiRsE~$	m\MvĄuݫqČje4z&zs/?ePf§bjx#2n^P8KrqGZkLTE>~$i,~2z-$lTh)h0vS%T"91F'B6ilK-cj71RAj.\f隠D
A=*azqB}k>G~!pOK|"~3>ƛߐ7|CU ^ޢV,S+Wgy5L尓
l&bü-A9QJу'v`5}ҽ_Fg:v;H-'
4va$bNvk|Bh4!_$t-Rpc423N-9 95- ZϹN'x3XY#۫"[q}.y,6\C%4 lŊӣGxWzC/OrīR
Es5m?%"b/eUulUDm.]suوig3(b$
>}/6NfƆd]=kQ&-˸j*HK](ӎ]?@tcu>185wwsSN$xވDvP8Ɏ4l J 1<P8jt G@B#WH(8
8UY<x;VFT_ջb^Zz.o\ٷʊ*T8ƛ6n楊N>}%2mx[T#jDR?(6Ao⺎\8]ye^$eRUx>I\MhUvטiҘ*7jH7w<K%*0Ƅxõzcʗ2>'T5ϛZ[ۖY>Y_v4R(j4tUUpmɗZ6A*R4Ywvĭ]ۑ\ѯR)\ktAK$SrsI0aXoz%mhŁ 6/bpty3C4#t5Wz0X"."Ojb=rbo0h`pvpץ0	\uʿ0I]뺴9wK1_6/uMt&nn豎}C}ޘa ?otWh;(/'t:l]\EͿ    PK-      ! M                      [Content_Types].xmlPK-      ! p8ܾ   8               .  _rels/.relsPK-      ! [[    !               drs/slideLayouts/slideLayout1.xmlPK                PK     ! M        [Content_Types].xml|N0EHC-jaj;+,Kq:=ig ,?ϵYD&oDzCwO-gkcg$./XQ{jsԈHt䒦AFP0skfx(壓8?.C(ũ{R(Mb˳7{-IF#{_R'dK0FFjr'"&@_'    PK     ! p8ܾ   8     _rels/.rels
0Dnz x%ٶ6	(тqLݾQ(NAU ioo'tGHLm^W16
AJMȅ8a22~`Or[;,lĳ@搛}YMGBh]pϔ{J
Loc!"r    PK     !  1
    !   drs/slideLayouts/slideLayout1.xmlW˒8OUA}~ajHUH2N+PۢD~&0_?G/3I!{tWy90Wm37c&oyy_W_%m
ۆͼ뽷WtYϋ[k$GgtRvh%iXwVTx wGx<մj<+/ȷumTF8п/wlN4ZX%`mm6|o%/HCkl,FdISzhL߭c
lݲZns/HU(*K?:&mע!ۙB4c[Ir?3ؼp=r@yg,ٜ$g[em'M;ƼnȔ͊+qTTg^j8|}{biã8A$F8=<Oc80wܾk~uDh{;bբ`/m) 
4x@SUnyur3rWw"[JOL'TDXJTP!r8p2,#Ⱥ\4ge(ZYRax4Mx&Q8S?FIGiN曲fls1Aj# 6::  Ɨ M.a ^A$þX~T%Ք]<x#u⾠,opa| ЯJgMI`U>z)}>ˎa[YJi`tRs-C|aң@ѥZ^,uƫ櫶\[:7Âq؞<؏X~nhTDӨRW?}8qjrQ~nbڛ;{'=MH>j0f#f U
l	 "<iێ0
Oz%TlÃrÓ'qr
)vw
}>􍟋O%z?C   PK-      ! M                      [Content_Types].xmlPK-      ! p8ܾ   8               .  _rels/.relsPK-      !  1
    !               drs/slideLayouts/slideLayout1.xmlPK         /    p u  PK     ! M        [Content_Types].xml|N0EHC-jaj;+,Kq:=ig ,?ϵYD&oDzCwO-gkcg$./XQ{jsԈHt䒦AFP0skfx(壓8?.C(ũ{R(Mb˳7{-IF#{_R'dK0FFjr'"&@_'    PK     ! p8ܾ   8     _rels/.rels
0Dnz x%ٶ6	(тqLݾQ(NAU ioo'tGHLm^W16
AJMȅ8a22~`Or[;,lĳ@搛}YMGBh]pϔ{J
Loc!"r    PK     ! aB  p  !   drs/slideLayouts/slideLayout1.xmlRN0#-&x^VjqvClk=x\uFVahb6LYs{,D%hgU{X,zw<l u>"Z3略ʡH[܋ዼ0X>F'Fx4A!Rn|9nU R=`?9K4l	X˭.C]b`;Tjl~7oYSQx0
O *42z&+ S]d_T\Y?`RXTS_[9*O3_1   PK-      ! M                      [Content_Types].xmlPK-      ! p8ܾ   8               .  _rels/.relsPK-      ! aB  p  !               drs/slideLayouts/slideLayout1.xmlPK             `   PK     ! M        [Content_Types].xml|N0EHC-jaj;+,Kq:=ig ,?ϵYD&oDzCwO-gkcg$./XQ{jsԈHt䒦AFP0skfx(壓8?.C(ũ{R(Mb˳7{-IF#{_R'dK0FFjr'"&@_'    PK     ! p8ܾ   8     _rels/.rels
0Dnz x%ٶ6	(тqLݾQ(NAU ioo'tGHLm^W16
AJMȅ8a22~`Or[;, :2024-07-31 16:33:46
2024-07-31 16:33:46,192 - INFO - TCP Packet: 127.0.0.1:48290 -> 127.0.0.1:8000  len=66 , payload:None :2024-07-31 16:33:46
2024-07-31 16:33:46,196 - INFO - TCP Packet: 127.0.0.1:48290 -> 127.0.0.1:8000  len=66 , payload:None :2024-07-31 16:33:46
2024-07-31 16:33:46,198 - INFO - TCP Packet: 127.0.0.1:8000 -> 127.0.0.1:48290  len=15682 , payload:lĳ@搛}YMGBh]pϔ{J
Loc!"r    PK     ! R    !   drs/slideLayouts/slideLayout1.xmlSn0?'s(
R8m/Ill%"	rJ%%%mC.|,g;z1R/WRծn_,r(ϟ6^ESI0
JyUQ7At-\xE7swZV#tj5:ܡ$cir%Y-dpg(EkYz}0qP"IǀVCNxAu"e1̰E&0N61lL#'5;X|{],p/&U\-r&/&(pOQX:I~9Fe>,n\=&xAP&ҁF.H}} pQ5~-{A._vqfJ|Ü⛹B^&4/S0u[9nB?    PK-      ! M                      [Content_Types].xmlPK-      ! p8ܾ   8               .  _rels/.relsPK-      ! R    !               drs/slideLayouts/slideLayout1.xmlPK         0    P S  PK     ! M        [Content_Types].xml|N0EHC-jaj;+,Kq:=ig ,?ϵYD&oDzCwO-gkcg$./XQ{jsԈHt䒦AFP0skfx(壓8?.C(ũ{R(Mb˳7{-IF#{_R'dK0FFjr'"&@_'    PK     ! p8ܾ   8     _rels/.rels
0Dnz x%ٶ6	(тqLݾQ(NAU ioo'tGHLm^W16
AJMȅ8a22~`Or[;,lĳ@搛}YMGBh]pϔ{J
Loc!"r    PK     ! (A   ;  !   drs/slideLayouts/slideLayout1.xmlr6;w`?Ggnӛ$S<rGHTȎݧ2C|:o0ծE_p6\7S<v.3e~[}J\1LL(ɧ7?i#{Sk C6)1u:5Y+|V5nt/\W`WbѨbtzHZUeKB4̀MQ֍Ch`IfWlͫZnOסz=w"w$\U5e$i^O:<lS:E׌Jh7/JW[7ԅ
XʷڇiV<͊zZ `~Pwt|;eiwڦޫ{H6sF|]8յk_?l|j{"
~ K&D燧>$.a4-NУKah'O?X
V*- e*3AJuQ1(QK|e1vQ\OL?8`F`!\OeP"|?,fraeò(f^x^B(Z7|JߋdV(vaFx{JRxKA_?Qs04O]NsO8	cP8p-Q58Po	Y0%oꨓb/jl6ad)Y6:`}?]g-:l|'aaCdu؛#l?2d)ɱ.rC!kNX+i WOr!.Xu2J&Yaw8>{Nd,I$?M.vq`[L|EB8Ǔ?_NZkS6~6\aW
 /Odk LLCyR[b}$& XIܵ&Z@]v	WDVjڂ/RF:IC˂c){.8k]nk]Su\R!A{,xvEBeJ8M{Nj8óhzh{7   PK-      ! M                      [Content_Types].xmlPK-      ! p8ܾ   8               .  _rels/.relsPK-      ! (A   ;  !               drs/slideLayouts/slideLayout1.xmlPK         t    @   PK     ! M        [Content_Types].xml|N0EHC-jaj;+,Kq:=ig ,?ϵYD&oDzCwO-gkcg$./XQ{jsԈHt䒦AFP0skfx(壓8?.C(ũ{R(Mb˳7{-IF#{_R'dK0FFjr'"&@_'    PK     ! p8ܾ   8     _rels/.rels
0Dnz x%ٶ6	(тqLݾQ(NAU ioo'tGHLm^W16
AJMȅ8a22~`Or[;,lĳ@搛}YMGBh]pϔ{J
Loc!"r    PK     ! A K  B
  !   drs/slideLayouts/slideLayout1.xmlVMs0wA{b$a<@fJK/`
,YH]I4Z31,v]kx86#w0bʼ~XLKDNl7OCߐ|0֪,I-XE̹TLRXxի$+t;ˤ"~f\.KʾJ\1afX2MAS_d7
/'FN01N<GT0xh"dB3D]i㮞iTىf1`m_E$IL`M$ckhYZŷI< <
Ztc8rmTIt]\^A5vapɲ/2߸O;<!6 @?'.8{CVWvoȳ	/4>. qH&dp28=a8HdMh	e98}TK58­k/tн@/vҫ<e\ov˻~Ps$?ʈ|etU4dRy9sFg5-ཛྷ'/RGoiT>k[vo_.CkU@hܱؗ
{h?9((X@
=_B%577M`3q7   PK-      ! M                      [Content_Types].xmlPK-      ! p8ܾ   8               .  _rels/.relsPK-      ! A K  B
  !               drs/slideLayouts/slideLayout1.xmlPK             0 K  PK     ! M        [Content_Types].xml|N0EHC-jaj;+,Kq:=ig ,?ϵYD&oDzCwO-gkcg$./XQ{jsԈHt䒦AFP0skfx(壓8?.C(ũ{R(Mb˳7{-IF#{_R'dK0FFjr'"&@_'    PK     ! p8ܾ   8     _rels/.rels
0Dnz x%ٶ6	(тqLݾQ(NAU ioo'tGHLm^W16
AJMȅ8a22~`Or[;,lĳ@搛}YMGBh]pϔ{J
Loc!"r    PK     ! ٳP    !   drs/slideLayouts/slideLayout1.xmln0߷>&v&֝.4Xd1*˂zɞ~l'NFv(2?I1U4\s/<%R>ͽǇG|?\܈K!MNZa[^QsY+.٦S?]	?
_Rzy=|ٔKťm!j!~-ijMin Nd
ξsZxBoZD
6֜s\F=hN6ߴZvJ@Hw)O=滍W4l܃ќ,a&;;lkw BU譜PZIxP՚R8z[gCd:Q~+-METg>ti!(2hY,ӤY6M&&QIO'-Zv.ҟJBsa֍0
54 >zpIspHPk\^<UFp
w+]܈=[^Qc&.=p3!d?XQM1!<^Y{iCiV24:P$܄gU3~b'lL;AwIEq,`tҵ#d^"P$QI;-Cț	za|xɑi==GJYq G`eҝDJL4G% )0;6('gtN	K?p`eN&LwF&,֍墨o\,Nm)x[    PK-      ! M                      [Content_Types].xmlPK-      ! p8ܾ   8               .  _rels/.relsPK-      ! ٳP    !               drs/slideLayouts/slideLayout1.xmlPK         l        PK     ! M        [Content_Types].xml|N0EHC-jaj;+,Kq:=ig ,?ϵYD&oDzCwO-gkcg$./XQ{jsԈHt䒦AFP0skfx(壓8?.C(ũ{R(Mb˳7{-IF#{_R'dK0FFjr'"&@_'    PK     ! p8ܾ   8     _rels/.rels
0Dnz x%ٶ6	(тqLݾQ(NAU ioo'tGHLm^W16
AJMȅ8a22~`Or[;,lĳ@搛}YMGBh]pϔ{J
Loc!"r    PK     ! ;VO    !   drs/slideLayouts/slideLayout1.xmln0El(
vM7yrlHU;$I]Fу{8Z}Pra2\\|,D058-~=aʠ-viPW1(piH~[HId4\Ԡ)vQYNģHJ0SԜ@29uIu>,^|NJKfak")1w+9Yzdy0z(ޤo%(_ϧPqZ6])	JG&A2*#~$&
rv&J90cg <'yW|Ldc1baW+dyJ*3*Jא@ËVEP D,Cۀ$D'h<|AI3SC!7ȫdMlA`e"&ê$5@?`t$6w3JSfg,
=A}|&}Rtg؝:W^mIrvo>zLd>޴Er#H;B_Bc   PK-      ! M                      [Content_Types].xmlPK-      ! p8ܾ   8               .  _rels/.relsPK-      ! ;VO    !               drs/slideLayouts/slideLayout1.xmlPK                          B l e n d s  zN         	             `              33 PP  `           33       33 `          ___       MMM  `             1   3   `          333   f p KN ā vI `           j@v ۩ ῑ ΂ H `           Q_{       >    ?   "  d      d         @              ,           ?  n  <      d       @                    `  7         `  2    @    `  7    `    `  2          n    ?   "  d      d        @                              @@       ``           @ n    ?   "  d      d         @                                @@       ``           P R      	           	          	    @     	    `     	        `               p >                                                   >                                                    #y  PK     !         [Content_Types].xml|N0H+r@%r(0r&7yܪ}{&i*T8f;L6VT-{V~n^{)@ŀ< uw}l	IvVNLTL3pG|ﴉ`(UoȮy=J2:88Z	)9kR/Ju"(\fhnX	soiɶGgϤqsJ8`ֳ'*e$ީ3/z   PK     ! *   8     _rels/.rels
0DnzЃXmlo0of5OIw
AN{cݠv=m 838yG
6U}	ShLq`L)d=Ҍ\@.;3, ;$e͂): vq}j:zɥ'k茜(f,ƁXA6\m>    PK     ! FbH  (  !   drs/slideMasters/slideMaster1.xmlZn8/wx-\Kd9B""C:ŞiP ٸ}}>$?jnȵ DjD3c.?ez$%Os!睍,|}LfLsF"&L)`<Z
Q!$]^cI^fXey?\o0ѡkaS1I<^e	m$X>_X+JzzkISRAKG=DU
!@+əR7$"&tpg*ߘgF$^ͿDlx) BReJO>RU<ȼ9K",.Hcp
9b3sc[P}=4ݮ`i"8eadp]۞=}78K:B#/qɉD 6;0;0;0l,pүȤۉ* Wǻ$f`߅Whᓘ&Q;bJ~&dw~4`s$bǈufy6e`T7CK+jo$Д=jq8_ o߿56HbFA]/NV,S}F٠T_C 7ѵ`X>	tM	&Fn#qp\w?k+_;^.۠h +\WFc(ctrHt"5"|`pm?P|"Pm`3)O` jt3A6`	ȮPD؎@J6+bf|@^@	!Wp-BxV-q2Š	]Hyp"~_`I<,^}4{o~.?&3wPbIZ&j1Δ-
%9B>LLNY5Cl
